User-Agent: *
Allow: /iletisim.aspx
Allow: /index.aspx
Allow: /haberler.aspx
Allow: /transactSql.aspx
Allow: /hakkimda.aspx
Allow: /cSharp.aspx
Allow: /hit.xml
Allow: /User/download.aspx
Allow: /certvalidity.htm
Allow: /html.aspx
Disallow: /App_Data
Disallow: /bin
Allow: /java.aspx
Allow: /adoNet.aspx
Allow: /xml.aspx
Allow: /samsungT190
Allow: /sqlServer.aspx
Allow: /Sony_SR190
Allow: /rss/rssYayini.aspx
Allow: /rss/fydoxaJAVA.xml
Allow: /rss/fydoxaCSHARP.xml
Allow: /visualStudio.aspx
Disallow: /Management/
Allow: /img/
Allow: /dosyalar/
Allow: /eclipse.aspx
Allow: /robots.txt
Allow: /sitemap.xml.gz
Allow: /linkler.aspx
Allow: /info.txt
Allow: /LiveSearchSiteAuth.xml
Sitemap: http://www.fatihyildizhan.com/sitemap.xml.gz
Sitemap: http://www.fatihyildizhan.com/sitemap.xml
Sitemap: http://www.fatihyildizhan.com/urllist.txt
